respondent_id,xyz_vaccine,seasonal_vaccine
29174,1,0
29175,1,1
29184,0,0
29191,1,1
29193,0,0
29195,0,0
29198,1,1
29207,0,0
29209,0,0
29222,0,0
29227,0,0
29228,1,1
29229,0,1
29234,0,0
29238,0,0
29245,0,1
29253,0,1
29256,1,1
29260,1,1
29262,1,1
29268,0,0
29271,0,0
29273,0,0
29277,1,1
29293,0,0
29295,1,1
29298,0,1
29305,0,0
29315,0,0
29321,1,1
29323,0,0
29328,1,1
29332,0,0
29334,0,0
29337,0,0
29345,0,0
29350,1,1
29353,0,0
29355,0,0
29357,1,1
29360,0,0
29366,0,0
29369,0,0
29376,0,1
29378,0,0
29379,0,0
29381,0,0
29387,0,1
29392,1,1
29393,1,1
29399,0,0
29403,0,0
29407,1,1
29409,0,0
29415,1,1
29419,1,1
29420,0,0
29424,1,1
29426,0,0
29427,1,1
29428,0,0
29429,1,1
29442,1,0
29443,0,0
29444,0,0
29445,1,1
29448,0,0
29449,0,0
29451,0,0
29454,0,0
29455,1,1
29457,0,0
29463,1,1
29472,0,0
29484,0,0
29486,1,1
29488,0,0
29496,0,0
29498,0,0
29506,0,0
29508,0,0
29509,0,0
29512,0,0
29513,0,0
29514,0,0
29522,0,1
29531,0,0
29537,0,1
29538,0,0
29544,1,1
29545,0,0
29546,0,1
29551,0,0
29556,1,1
29558,1,1
29561,0,0
29562,0,0
29563,0,0
29566,1,1
29569,0,0
29571,0,0
29574,0,0
29575,0,0
29577,1,1
29578,0,1
29581,0,1
29601,1,1
29603,1,1
29605,0,0
29606,0,0
29607,0,0
29609,1,1
29615,1,1
29620,1,1
29621,1,1
29623,1,1
29628,0,0
29629,1,1
29634,1,1
29635,0,0
29636,0,0
29637,1,1
29640,0,0
29644,1,1
29647,1,1
29659,0,0
29661,0,0
29664,0,0
29666,0,0
29668,1,1
29669,0,0
29670,0,0
29672,0,0
29673,1,1
29681,0,1
29687,1,1
29688,0,0
29697,0,0
29699,1,1
29702,0,0
29708,1,1
29713,1,1
29718,0,0
29727,0,0
29729,0,0
29731,1,1
29732,1,1
29733,0,1
29739,0,0
29747,0,0
29748,0,0
29750,0,0
29755,0,0
29759,0,0
29761,0,1
29768,0,1
29772,0,1
29777,0,0
29780,1,0
29784,0,0
29788,1,1
29789,1,1
29790,0,0
29792,1,1
29795,0,0
29797,0,1
29800,0,0
29801,1,1
29807,1,1
29810,0,0
29812,0,0
29816,0,0
29819,1,1
29821,0,0
29824,1,1
29829,1,1
29830,1,1
29848,0,0
29853,0,0
29857,0,0
29858,1,1
29869,1,1
29875,1,1
29878,1,1
29883,0,0
29887,1,1
29891,0,0
29898,0,0
29905,1,1
29908,1,1
29912,0,0
29918,1,1
29926,0,0
29927,1,1
29938,1,1
29943,1,1
29947,0,0
29965,0,0
29984,0,0
29988,0,0
29992,0,0
29994,0,0
29997,1,1
30001,1,1
30011,0,1
30014,0,0
30021,0,0
30026,1,1
30027,0,0
30029,0,0
30038,0,0
30039,0,0
30050,1,1
30052,0,1
30063,0,0
30066,0,0
30068,0,0
30069,0,0
30081,1,1
30091,1,1
30098,0,0
30100,0,1
30104,1,1
30113,0,0
30117,0,0
30120,1,1
30121,0,1
30132,0,0
30142,1,1
30155,0,0
30156,0,0
30158,1,1
30160,1,1
30161,0,1
30164,1,1
30171,0,0
30177,1,1
30180,0,1
30183,0,0
30189,0,0
30191,0,0
30193,1,1
30196,1,1
30199,0,0
30205,0,0
30206,0,0
30208,1,1
30209,0,0
30211,0,1
30219,1,1
30221,0,0
30222,0,0
30232,0,0
30241,0,1
30243,0,0
30251,1,1
30254,0,0
30259,0,0
30283,0,0
30284,0,1
30288,1,1
30289,0,0
30290,0,0
30295,0,0
30299,0,0
30311,0,0
30313,0,0
30321,0,0
30322,0,0
30323,0,0
30326,0,0
30330,0,0
30333,0,0
30340,1,1
30342,1,0
30344,1,1
30349,0,1
30350,0,0
30352,0,0
30354,0,0
30359,0,0
30360,1,1
30363,1,1
30365,0,0
30373,0,0
30375,0,0
30376,0,1
30378,1,1
30380,0,0
30383,1,1
30385,1,1
30386,1,1
30399,0,0
30405,0,0
30406,0,0
30407,0,0
30410,1,1
30414,0,0
30418,0,0
30421,1,1
30426,1,1
30430,1,1
30435,1,1
30437,0,1
30438,0,0
30439,1,1
30440,1,1
30442,0,0
30444,0,0
30451,0,0
30452,1,1
30472,0,0
30473,0,0
30475,0,0
30476,0,0
30479,1,1
30484,0,1
30488,0,1
30505,0,0
30508,1,1
30510,0,0
30514,1,1
30517,0,0
30519,0,0
30521,0,0
30527,0,1
30530,0,0
30533,0,0
30541,1,1
30542,0,0
30544,0,0
30551,1,1
30555,0,0
30568,1,1
30573,0,1
30574,0,0
30575,0,0
30578,1,1
30580,0,0
30581,1,1
30586,1,1
30591,0,1
30595,0,0
30597,0,0
30599,0,0
30603,1,1
30605,0,0
30606,0,0
30610,0,1
30612,0,0
30614,0,0
30616,0,0
30619,0,0
30629,0,0
30630,0,0
30638,0,1
30641,0,0
30643,1,1
30646,0,0
30647,1,1
30648,0,0
30654,0,1
30655,0,0
30658,0,0
30662,0,0
30664,0,0
30667,0,0
30670,0,0
30672,1,1
30674,0,0
30677,0,0
30678,1,1
30680,1,1
30681,0,1
30685,0,0
30687,0,0
30688,0,0
30694,0,0
30697,0,0
30701,1,1
30705,0,0
30709,1,1
30713,1,1
30718,0,1
30722,0,0
30732,0,0
30735,0,1
30740,0,1
30746,0,0
30747,0,0
30749,0,0
30754,1,1
30756,0,0
30758,0,0
30763,0,0
30765,1,1
30769,0,0
30772,1,1
30784,1,1
30794,0,0
30795,1,1
30796,0,1
30806,1,1
30807,0,0
30812,0,0
30814,1,1
30818,1,1
30820,0,0
30826,0,0
30845,1,1
30848,0,0
30849,0,0
30858,0,0
30861,1,1
30863,0,0
30866,0,0
30867,0,0
30868,1,1
30871,1,1
30876,0,0
30881,0,0
30883,0,0
30891,1,1
30901,1,1
30906,0,0
30910,1,1
30912,0,1
30916,1,1
30925,1,1
30928,0,0
30929,0,0
30932,1,1
30942,0,0
30945,0,0
30947,0,0
30952,0,0
30958,1,0
30961,1,1
30967,1,1
30969,1,1
30973,1,1
30976,0,0
30979,1,1
30981,0,0
30983,0,1
30986,1,1
30987,0,0
30998,0,0
31003,0,0
31005,0,1
31007,0,0
31008,1,1
31009,0,0
31012,1,1
31013,0,0
31014,1,0
31019,0,0
31022,1,1
31024,0,0
31025,1,1
31029,0,0
31033,1,0
31038,0,0
31044,0,0
31045,1,1
31046,1,0
31049,0,0
31050,0,1
31051,0,0
31054,0,0
31056,0,0
31057,1,0
31062,1,1
31067,0,0
31070,0,1
31071,1,1
31074,0,0
31079,1,1
31081,0,0
31091,0,1
31092,0,0
31097,1,1
31098,0,0
31100,0,1
31101,0,0
31107,1,0
31112,0,0
31113,1,1
31120,1,1
31121,1,1
31122,1,1
31130,0,0
31131,1,1
31133,0,0
31140,0,0
31142,1,1
31146,0,0
31148,1,1
31152,0,0
31154,0,0
31158,1,1
31159,0,0
31164,0,0
31165,0,0
31173,0,0
31176,1,1
31178,1,1
31190,1,1
31200,0,0
31203,0,0
31208,1,1
31209,0,0
31210,1,1
31231,0,0
31233,1,1
31234,1,1
31235,1,1
31237,0,0
31238,1,1
31239,1,1
31251,1,0
31254,0,0
31262,0,0
31264,0,1
31265,1,1
31270,0,0
31274,0,0
31275,1,1
31277,0,0
31280,0,0
31282,1,1
31299,0,1
31304,0,0
31307,0,0
31308,0,0
31312,1,1
31313,0,0
31317,1,1
31326,0,0
31328,1,1
31331,0,1
31336,0,0
31338,1,0
31344,0,0
31345,1,1
31357,0,0
31362,0,1
31364,1,0
31369,1,1
31370,0,0
31372,1,1
31380,1,1
31385,1,1
31388,1,1
31391,0,0
31397,0,0
31398,0,1
31399,1,1
31403,0,0
31407,1,1
31413,1,1
31417,1,1
31419,1,1
31422,0,0
31423,1,1
31424,1,1
31425,0,0
31426,1,1
31427,1,1
31430,1,1
31434,1,1
31438,1,1
31439,0,1
31445,1,1
31448,1,1
31449,0,0
31455,0,1
31456,0,1
31477,0,0
31483,0,1
31487,1,1
31490,1,1
31494,0,0
31496,0,1
31497,1,1
31500,1,1
31504,0,1
31506,0,0
31508,1,1
31513,1,1
31524,0,0
31525,1,1
31529,0,0
31531,0,1
31547,1,1
31550,1,0
31551,1,1
31553,0,0
31554,0,0
31557,0,0
31560,1,1
31562,0,0
31565,1,1
31566,0,1
31572,0,0
31578,0,0
31585,0,0
31588,1,1
31589,0,0
31594,0,1
31599,0,1
31600,1,1
31602,0,0
31612,0,1
31614,0,0
31615,1,1
31618,0,0
31622,1,1
31624,0,0
31632,1,1
31635,0,0
31636,1,1
31638,0,1
31643,0,1
31656,1,1
31660,1,1
31662,0,0
31663,1,1
31666,0,0
31667,0,0
31669,1,1
31675,1,0
31685,1,1
31689,1,1
31695,1,1
31698,0,0
31708,0,1
31709,1,1
31715,1,1
31721,0,0
31723,1,1
31727,0,0
31730,1,0
31737,0,0
31746,0,0
31751,0,0
31757,1,1
31759,0,0
31761,0,0
31766,0,0
31769,0,0
31771,0,1
31775,1,1
31800,0,0
31801,0,1
31805,0,0
31808,0,0
31814,0,0
31815,1,1
31818,1,1
31820,1,1
31822,0,0
31825,0,0
31828,0,0
31829,0,0
31833,0,0
31834,0,0
31837,1,1
31838,1,1
31841,0,0
31843,1,1
31850,0,0
31852,0,0
31856,0,0
31860,0,0
31861,0,0
31862,0,0
31863,1,1
31864,0,0
31865,0,0
31866,1,1
31876,0,0
31884,0,0
31885,1,0
31886,0,1
31887,0,0
31895,0,0
31902,0,0
31903,0,0
31904,0,0
31912,0,0
31915,1,1
31919,0,0
31924,0,0
31928,1,1
31939,0,0
31954,1,1
31956,0,0
31970,1,1
31972,0,0
31973,0,0
31981,0,0
31989,1,1
31991,0,0
31999,0,0
32003,0,0
32004,1,1
32014,0,0
32016,1,1
32020,1,1
32023,0,1
32026,1,1
32031,0,0
32033,0,0
32044,0,0
32047,1,1
32050,0,0
32052,1,1
32057,0,0
32059,0,0
32060,0,0
32065,0,0
32070,1,1
32072,1,1
32095,0,1
32097,0,0
32106,1,1
32108,0,0
32113,0,1
32115,0,0
32128,0,1
32131,1,1
32140,0,0
32142,0,1
32146,0,0
32151,0,0
32157,0,0
32163,0,0
32165,0,0
32170,0,1
32172,0,0
32176,1,1
32179,0,0
32184,0,0
32186,1,1
32188,1,1
32192,0,0
32194,0,0
32196,1,1
32199,1,1
32207,1,1
32210,1,1
32213,1,1
32216,1,1
32219,0,0
32221,1,1
32222,0,0
32226,1,1
32227,1,1
32228,1,1
32231,1,1
32241,0,1
32254,0,0
32259,0,1
32264,1,0
32265,0,1
32271,1,1
32274,1,1
32279,0,0
32281,0,1
32284,1,1
32285,0,1
32291,0,0
32292,1,1
32309,0,0
32312,0,1
32315,0,0
32321,1,1
32332,0,0
32334,1,1
32337,1,1
32344,0,1
32358,1,1
32378,0,1
32380,0,1
32382,1,0
32387,0,0
32391,1,1
32397,1,0
32398,1,1
32400,1,1
32404,0,0
32406,0,0
32407,0,0
32409,1,1
32412,0,1
32414,1,0
32416,1,1
32420,1,1
32421,0,0
32422,0,0
32424,0,0
32427,0,0
32452,0,0
32455,0,0
32465,0,0
32467,1,1
32468,0,0
32485,1,1
32487,1,1
32491,1,1
32494,1,1
32497,1,1
32508,1,1
32512,0,0
32519,1,1
32522,0,0
32524,0,0
32528,1,1
32537,1,1
32538,1,1
32540,0,0
32546,1,1
32547,1,1
32551,1,0
32556,1,1
32560,1,1
32562,1,1
32563,1,1
32564,1,1
32568,1,1
32569,0,1
32577,0,0
32584,1,1
32585,0,0
32588,0,1
32591,1,1
32592,1,1
32593,1,1
32595,0,0
32599,0,0
32600,1,1
32614,1,1
32618,0,0
32620,1,1
32622,1,1
32624,1,1
32628,1,1
32629,0,0
32632,0,0
32640,1,1
32642,0,1
32644,0,0
32645,1,1
32648,1,1
32655,0,0
32657,1,0
32664,0,0
32673,1,1
32680,1,1
32683,0,0
32688,0,0
32694,0,0
32697,0,0
32698,0,0
32704,1,1
32711,1,1
32713,0,0
32714,0,0
32719,0,0
32722,1,1
32724,0,0
32734,0,0
32735,0,0
32737,1,1
32738,1,1
32739,0,0
32742,0,1
32746,0,0
32749,0,0
32764,0,0
32766,0,0
32779,0,0
32790,1,1
32814,0,0
32816,1,1
32821,1,1
32826,1,1
32832,0,0
32834,1,1
32836,1,1
32837,1,1
32845,0,0
32849,0,0
32851,0,0
32852,0,1
32854,1,1
32858,0,0
32859,0,0
32861,1,1
32864,0,0
32867,1,1
32873,1,1
32875,0,0
32882,1,1
32891,1,1
32892,1,1
32896,0,0
32897,0,0
32900,1,1
32903,0,1
32907,0,0
32912,0,0
32921,0,0
32924,1,1
32932,0,0
32934,0,1
32938,0,0
32948,1,1
32959,0,0
32961,1,0
32962,0,0
32964,0,1
32967,0,1
32972,1,0
32981,0,0
32987,1,1
32989,0,0
32990,1,1
32996,1,1
33001,1,1
33005,1,1
33007,0,0
33008,0,0
33025,0,0
33026,1,1
33031,1,1
33032,0,1
33033,0,1
33043,0,0
33048,1,1
33058,0,1
33061,0,0
33074,1,1
33076,0,0
33078,0,0
33081,0,0
33082,1,1
33084,1,1
33091,0,0
33092,0,0
33098,1,1
33100,0,0
33104,0,0
33106,1,1
33107,0,0
33114,1,1
33120,0,0
33123,0,0
33125,0,0
33126,0,0
33127,0,1
33129,0,0
33130,0,0
33131,0,0
33132,0,0
33136,1,1
33139,0,0
33142,0,0
33146,0,0
33147,0,0
33149,0,0
33151,0,0
33155,1,0
33158,1,1
33183,0,0
33191,0,0
33192,0,0
33196,0,0
33205,0,0
33207,0,0
33208,1,1
33210,0,1
33211,0,0
33212,0,0
33216,0,1
33221,1,1
33227,0,0
33230,0,0
33231,0,0
33233,0,0
33240,1,1
33249,0,0
33251,0,0
33255,0,0
33265,1,1
33278,0,0
33280,1,0
33284,0,0
33286,0,0
33289,0,0
33298,0,0
33300,0,0
33309,1,1
33310,0,0
33312,0,0
33321,0,0
33323,0,0
33325,0,0
33328,1,1
33335,0,0
33338,0,0
33344,0,0
33345,0,0
33349,0,0
33356,0,0
33357,1,1
33358,1,1
33362,0,0
33363,0,1
33364,1,1
33368,0,1
33369,1,1
33371,1,1
33378,1,1
33379,1,1
33388,0,0
33393,0,0
33395,0,1
33397,0,0
33401,0,0
33402,1,1
33404,0,0
33411,0,0
33414,1,0
33415,0,0
33416,0,1
33417,1,1
33425,0,0
33428,0,0
33438,1,1
33446,1,1
33450,0,0
33453,1,1
33456,0,0
33460,0,0
33464,0,0
33466,1,1
33467,1,1
33470,1,1
33476,0,0
33480,0,0
33485,0,0
33486,1,1
33487,0,0
33489,0,1
33491,0,0
33492,0,0
33507,1,1
33510,1,1
33513,0,1
33515,0,0
33519,0,1
33521,0,0
33522,1,1
33526,1,1
33529,1,1
33533,0,0
33534,0,0
33537,1,1
33545,1,1
33549,0,0
33550,0,0
33554,0,1
33557,1,0
33558,0,0
33565,0,0
33566,1,1
33568,0,0
33574,1,1
33575,1,1
33576,0,0
33584,1,1
33586,0,0
33591,1,1
33592,0,0
33593,0,0
33597,1,1
33598,1,1
33600,0,0
33612,1,1
33613,0,0
33619,0,0
33620,0,1
33632,0,0
33633,0,0
33635,1,1
33637,0,0
33640,0,0
33642,0,0
33644,1,0
33648,1,1
33654,0,0
33657,0,0
33679,0,0
33681,1,1
33690,1,1
33694,1,1
33699,0,1
33703,1,1
33707,0,0
33716,1,0
33718,0,0
33720,0,0
33721,0,0
33730,0,0
33731,0,0
33734,1,1
33738,1,1
33744,0,0
33748,0,1
33749,1,1
33750,0,0
33751,0,0
33754,1,1
33757,0,0
33759,0,0
33762,0,0
33768,0,0
33769,1,1
33770,1,0
33773,0,1
33783,1,0
33785,0,0
33792,0,0
33797,0,0
33799,0,0
33801,0,0
33802,0,0
33805,1,1
33808,1,1
33809,0,0
33811,0,0
33819,1,1
33821,1,1
33824,1,1
33828,0,1
33830,0,1
33831,1,1
33839,0,0
33840,0,0
33841,1,1
33847,1,1
33852,1,1
33853,0,0
33863,0,1
33869,0,0
33873,0,0
33875,1,1
33876,0,0
33884,0,0
33885,1,1
33894,1,1
33895,1,0
33898,0,0
33900,0,0
33903,0,0
33908,0,0
33910,1,1
33912,0,0
33913,0,0
33918,1,1
33919,0,0
33929,0,0
33930,1,1
33934,0,0
33940,0,0
33953,0,0
33954,1,1
33966,1,1
33971,1,1
33974,0,0
33976,0,0
33983,0,1
33986,0,0
33993,0,0
34004,1,1
34016,1,1
34017,0,0
34018,1,1
34023,1,1
34036,0,0
34037,1,1
34038,0,0
34039,0,1
34040,0,0
34043,1,1
34044,1,1
34045,0,0
34059,0,1
34062,0,0
34064,0,0
34068,0,0
34070,0,1
34082,1,1
34086,0,0
34090,0,0
34101,0,0
34106,1,1
34107,0,1
34109,0,0
34111,0,0
34113,1,1
34117,0,0
34120,0,0
34126,1,1
34132,0,0
34133,0,1
34140,0,0
34142,1,1
34144,1,0
34145,1,1
34147,0,0
34153,0,0
34157,1,1
34162,0,0
34168,1,1
34183,0,0
34188,1,1
34190,0,0
34196,0,0
34198,0,0
34201,0,0
34205,1,1
34208,0,0
34223,0,1
34226,0,0
34237,1,1
34238,0,0
34242,0,0
34243,0,1
34245,1,1
34247,0,0
34263,0,0
34267,1,1
34269,0,1
34272,0,0
34275,1,1
34276,0,0
34282,0,0
34285,0,0
34293,0,1
34296,0,0
34300,0,0
34305,0,0
34307,0,0
34323,1,1
34328,1,1
34346,0,0
34349,1,1
34357,1,1
34361,1,1
34362,1,1
34366,0,0
34368,0,0
34370,0,1
34372,0,0
34380,1,1
34384,1,1
34385,1,1
34394,0,0
34397,0,0
34400,1,1
34402,0,0
34411,0,0
34423,0,0
34426,0,0
34427,0,0
34429,0,0
34433,0,1
34435,1,1
34438,1,1
34441,0,0
34444,0,0
34446,0,0
34452,0,0
34458,0,0
34463,1,1
34464,0,0
34467,1,1
34468,0,1
34473,0,0
34476,1,1
34478,0,1
34489,0,0
34494,1,1
34500,0,0
34505,0,0
34506,0,0
34507,0,0
34519,0,0
34523,0,0
34535,1,1
34538,0,1
34540,0,1
34549,0,1
34557,0,0
34561,0,0
34563,0,0
34567,0,0
34569,1,1
34570,1,1
34576,1,1
34582,1,1
34585,0,0
34586,0,0
34587,1,1
34590,1,1
34591,1,1
34598,0,0
34611,0,0
34616,1,0
34623,1,1
34625,0,1
34626,0,1
34634,0,1
34637,0,0
34646,1,1
34654,1,1
34656,1,1
34664,1,1
34667,0,0
34671,1,1
34681,0,0
34692,1,1
34693,0,0
34700,0,0
34707,0,0
34710,0,0
34713,0,0
34719,0,0
34723,0,0
34729,1,1
34738,0,0
34740,0,1
34750,0,0
34753,1,1
34754,0,0
34755,1,1
34759,0,0
34763,1,1
34766,1,1
34767,1,1
34768,0,1
